--- Start at line 1694
1695: depth= 1 (+1 -0) | <div className="space-y-8 animate-fade-in">
1697: depth= 2 (+1 -0) | <div className="flex flex-col md:flex-row md:items-center justify-be
1698: depth= 3 (+1 -0) | <div>
1708: depth= 2 (+0 -1) | </div>
1719: depth= 1 (+0 -1) | </div>
1722: depth= 2 (+1 -0) | <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4
1725: depth= 3 (+1 -0) | <div className="bg-[#121420]/75 backdrop-blur-md p-5 rounded-2xl b
1727: depth= 4 (+1 -0) | <div className="flex items-center justify-between mb-3">
1729: depth= 5 (+1 -0) | <div className="p-1.5 bg-emerald-500/10 rounded-lg text-emeral
1731: depth= 4 (+0 -1) | </div>
1732: depth= 3 (+0 -1) | </div>
1733: depth= 4 (+1 -0) | <div className="flex items-baseline gap-1.5">
1738: depth= 3 (+0 -1) | </div>
1740: depth= 4 (+1 -0) | <div className="w-full bg-gray-950 h-1.5 rounded-full overflow-h
1745: depth= 3 (+0 -1) | </div>
1746: depth= 4 (+1 -0) | <div className="flex justify-between items-center text-[9px] fon
1749: depth= 3 (+0 -1) | </div>
1750: depth= 2 (+0 -1) | </div>
1753: depth= 3 (+1 -0) | <div className="bg-[#121420]/75 backdrop-blur-md p-5 rounded-2xl b
1755: depth= 4 (+1 -0) | <div className="flex items-center justify-between mb-3">
1757: depth= 5 (+1 -0) | <div className="p-1.5 bg-cyan-500/10 rounded-lg text-cyan-400
1759: depth= 4 (+0 -1) | </div>
1760: depth= 3 (+0 -1) | </div>
1761: depth= 4 (+1 -0) | <div className="flex items-baseline gap-1.5">
1764: depth= 3 (+0 -1) | </div>
1765: depth= 4 (+1 -0) | <div className="flex items-center gap-1.5 mt-4 text-[10px] text-
1768: depth= 3 (+0 -1) | </div>
1769: depth= 2 (+0 -1) | </div>
1772: depth= 3 (+1 -0) | <div className="bg-[#121420]/75 backdrop-blur-md p-5 rounded-2xl b
1774: depth= 4 (+1 -0) | <div className="flex items-center justify-between mb-3">
1776: depth= 5 (+1 -0) | <div className="p-1.5 bg-purple-500/10 rounded-lg text-purple-
1778: depth= 4 (+0 -1) | </div>
1779: depth= 3 (+0 -1) | </div>
